qaccver,saccver,bit_score,score,evalue,length,qlen,slen,plen,int_evalue,pqlen,pident,label
BBa_K2228002,Q47140,1.48,254,1.84E-26,172,561,172,1,26,0.919786096,32.558,0
BBa_K1997002,Q54P77,1.74,419,2.08E-44,241,1308,551,0.55,44,0.552752294,39.004,0
BBa_K2350004,Q55460,2.22,993,2.84E-130,448,1341,452,1,130,1.002237136,48.438,0
BBa_K2509037,A5IVJ8,1.46,180,1.94E-13,123,918,436,0.4,13,0.401960784,34.146,0
BBa_K324000,Q9CN88,1.36,415,1.88E-46,305,1104,334,0.91,46,0.828804348,34.098,0
BBa_K2324003,P42212,4.79,1141,1.34E-154,238,1617,238,1,154,0.441558442,94.538,1
BBa_K112213,B2U390,5.12,507,2.93E-67,99,300,99,1,67,0.99,100,1
BBa_K1676109,Q9HV37,4.92,1876,0,381,1146,381,1,180,0.997382199,99.213,1
BBa_K1458002,P25874,5.31,1630,0,307,924,307,1,180,0.996753247,100,1
BBa_K209095,P63034,4.75,760,1.99E-100,160,496,400,0.97,100,0.967741935,86.25,0
BBa_J22056,P42212,4.85,1155,2.83E-157,238,1490,238,1,157,0.479194631,96.639,1
BBa_K108028,P22797,1.16,436,5.43E-49,376,1101,375,1.02,49,1.024523161,35.638,0
BBa_J32000,P39165,1.27,505,5.44E-54,398,2991,464,0.86,54,0.399197593,32.412,0
BBa_K1988011,A5U654,2.51,656,3.06E-84,261,904,265,0.98,84,0.866150442,50.192,0
BBa_K642006,Q95W11,3.16,717,5.59E-90,227,1810,227,1,90,0.376243094,60.352,0
BBa_M31507,P69535,4.91,162,1.38E-16,33,108,33,1,16,0.916666667,100,1
BBa_K2198002,P47227,1.61,408,1.08E-46,253,921,277,0.91,46,0.824104235,38.735,0
BBa_K1113701,P22849,4.43,2084,0,470,1419,472,1,180,0.993657505,89.362,1
BBa_K2239013,P83690,0.96,182,6.31E-15,189,738,221,0.86,15,0.768292683,28.042,0
BBa_M1723,P02751,4.26,1164,4.12E-145,273,819,2386,1,145,1,81.685,1
BBa_K2019003,Q99ZW2,0.59,299,7.31E-26,507,3309,1368,0.46,26,0.459655485,26.233,0
BBa_K1458002,P10861,4.31,1340,0,311,924,309,1.01,180,1.00974026,81.672,1
BBa_K1398000,B9FSC8,1.99,719,1.40E-91,362,1065,367,1.02,91,1.01971831,43.646,0
BBa_K1021001,P13250,1.34,343,1.16E-37,256,801,263,0.97,37,0.958801498,38.281,0
BBa_K1354002,P04053,4.51,2298,0,509,1569,509,1,180,0.973231358,86.444,1
BBa_K289005,Q6FJA3,4.57,2574,0,563,1692,564,1,180,0.99822695,88.455,1
BBa_K1497010,P51107,3.7,1192,4.40E-163,322,1062,379,0.91,163,0.90960452,68.634,0
BBa_K1927002,Q9S424,3.34,949,1.23E-128,284,861,286,0.99,128,0.989547038,64.437,0
BBa_M34576,Q63120,1.67,2277,0,1364,14678,1541,0.89,180,0.278784576,37.683,0
BBa_K1031923,P22797,1.15,429,2.34E-47,372,1304,375,0.99,47,0.855828221,35.753,0
BBa_K150002,P62578,5.47,1197,1.66E-168,219,660,219,1,168,0.995454545,100,1
BBa_K2273108,P0A0B2,1.23,723,1.76E-86,589,1758,585,1.01,86,1.005119454,34.465,0
BBa_K525582,C4B644,0.99,404,2.04E-41,407,2448,403,1.01,41,0.49877451,30.713,0
BBa_J92008,P41558,2.54,1294,4.63E-174,510,1560,499,1.02,174,0.980769231,52.549,0
BBa_K292009,Q95MD2,4.04,1108,2.97E-153,274,822,274,1,153,1,87.226,1
BBa_K2016003,B2FJ68,1.54,202,1.04E-19,131,396,153,0.99,19,0.992424242,32.061,0
BBa_K2510009,Q2KJ39,0.85,156,1.80E-10,183,985,328,0.56,10,0.557360406,33.88,0
BBa_K2429001,Q9U6Y5,0.72,122,5.01E-07,170,528,231,0.97,7,0.965909091,22.941,0
BBa_J07018,Q93SE0,0.26,166,1.51E-10,640,2325,614,1.04,10,0.825806452,22.969,0
BBa_K1958002,Q46046,5.07,3029,0,597,1794,597,1,180,0.998327759,91.625,1
BBa_M45189,P0A7C5,5.18,1047,3.02E-146,202,606,202,1,146,1,100,1
BBa_K112219,B7NAR1,5.27,495,1.28E-65,94,285,94,1,65,0.989473684,100,1
BBa_K929102,P01870,3.79,891,6.35E-118,235,1110,323,0.73,118,0.635135135,70.213,0
BBa_M36020,P0ACL6,1.11,227,5.94E-21,204,777,254,0.8,21,0.787644788,33.333,0
BBa_K324000,B8F4D0,1.29,398,7.49E-44,308,1104,340,0.91,44,0.836956522,33.766,0
BBa_K1351036,Q8CNM5,4.79,1136,1.13E-152,237,1855,238,1,152,0.38328841,87.764,1
BBa_K209023,Q9Z2I2,4.62,499,1.01E-65,108,324,108,1,65,1,82.407,0
BBa_K1483000,A9KUT1,1.73,723,1.19E-89,418,1329,459,0.94,89,0.943566591,37.799,0
BBa_K2271060,Q92356,3.04,289,8.25E-34,95,285,121,1,34,1,60,0
BBa_K191008,Q327K2,4.39,382,1.38E-44,87,1053,108,0.81,44,0.247863248,100,1
BBa_K2518000,Q95W11,2.55,550,7.10E-70,216,666,227,0.97,70,0.972972973,48.148,0
BBa_K1807008,Q9KU08,2.59,1274,5.47E-171,492,1542,500,0.98,171,0.957198444,50.813,0
BBa_K2201266,Q56259,4.46,2108,0,473,1809,473,1,180,0.784411277,89.429,1
BBa_J56002,P21823,1.66,886,1.53E-111,535,1668,536,1,111,0.962230216,52.15,0
BBa_K323017,Q95P04,1,190,5.26E-16,190,732,221,0.86,16,0.778688525,27.895,0
BBa_K2365512,O65740,2.93,176,1.88E-17,60,231,74,0.81,17,0.779220779,60,0
BBa_K336051,Q9WX61,5.04,3757,0,745,2238,745,1,180,0.998659517,100,1
BBa_K1998008,Q85AI7,3.32,1186,3.86E-155,357,2055,508,0.7,155,0.521167883,72.549,0
BBa_J45017,P23973,1.34,636,4.84E-75,476,1736,471,1.01,75,0.822580645,32.563,0
BBa_J29031,Q3Z2X5,5.1,449,8.44E-59,88,270,88,1,59,0.977777778,100,1
BBa_K1333200,P75974,0.98,134,3.63E-08,137,843,224,0.61,8,0.487544484,35.036,0
BBa_J56002,P02942,2.13,1181,1.39E-155,555,1668,551,1.01,155,0.998201439,57.658,0
BBa_K1463700,Q44456,2.11,587,1.49E-73,278,888,290,0.96,73,0.939189189,43.525,0
BBa_K530002,P54982,2.44,1255,5.33E-166,515,1751,583,0.88,166,0.882352941,48.738,0
BBa_K116403,P0AAH3,5.11,1313,1.25E-168,257,4673,257,1,168,0.16499037,100,1
BBa_K1916018,Q49166,4.15,448,2.45E-48,108,1353,554,0.24,48,0.239467849,75,0
BBa_K1129005,P51104,1.74,561,5.21E-68,323,1035,360,0.94,68,0.936231884,40.867,0
BBa_K2043010,Q9U6Y6,1.06,203,7.61E-18,192,752,229,0.84,18,0.765957447,30.208,0
BBa_K1583017,Q95W85,3.22,732,2.54E-97,227,699,227,1,97,0.974248927,60.352,0
BBa_K511205,A5UCM9,1.39,422,3.10E-46,304,1467,336,0.9,46,0.621676892,32.895,0
BBa_K764000,Q68X33,0.63,156,8.02E-11,247,765,318,0.97,11,0.968627451,25.911,0
BBa_K808001,P27103,1.44,408,7.89E-46,283,969,336,0.88,46,0.876160991,31.802,0
BBa_K382040,P35812,1.16,198,2.91E-16,170,2160,184,0.92,16,0.236111111,38.235,0
BBa_K902014,Q9GZ28,1.44,189,5.00E-15,131,1232,232,0.56,15,0.318993506,32.061,0
BBa_M11319,Q9ZAE8,3.12,995,9.66E-121,319,6616,320,1,121,0.144649335,63.323,0
BBa_K259001,Q8CW90,0.41,192,1.32E-13,465,2247,760,0.62,13,0.62082777,24.086,0
BBa_K2128011,Q95W85,1.23,158,1.57E-11,128,720,227,0.56,11,0.533333333,29.688,0
BBa_K863022,K7NCS2,0.63,298,3.21E-27,470,1586,622,0.89,27,0.889029004,27.66,0
BBa_K1321092,P26225,2.44,244,2.17E-23,100,456,1045,0.66,23,0.657894737,49,0
BBa_K1779205,P18584,1.6,213,2.69E-16,133,2576,497,0.27,16,0.154891304,39.098,0
BBa_K108000,B1IUU6,5.01,4271,0,853,2562,853,1,180,0.99882904,100,1
BBa_K2306006,J7M799,2.41,532,5.45E-67,221,681,237,0.97,67,0.973568282,62.443,0
BBa_K411100,A5A6N4,5.13,2001,0,390,1173,406,1,180,0.997442455,99.744,1
BBa_I716211,P00649,4.69,507,3.50E-66,108,333,162,0.97,66,0.972972973,84.259,0
BBa_K197028,O32591,0.75,158,4.82E-11,212,672,1300,0.95,11,0.946428571,30.189,0
BBa_K1709000,P55394,1.58,255,4.39E-26,161,609,208,0.79,26,0.793103448,37.888,0
BBa_K892004,Q9U6Y3,1.44,203,1.35E-17,141,720,266,0.59,17,0.5875,31.915,0
BBa_K2481110,Q84KP0,3.42,1150,3.68E-157,336,1044,347,0.97,157,0.965517241,62.798,0
BBa_K209010,P03967,3.3,590,3.44E-77,179,555,187,0.97,77,0.967567568,65.363,0
BBa_K1159003,P09464,4.56,794,2.04E-108,174,522,189,1,108,1,87.931,0
BBa_K2443077,P00573,5.33,4701,0,882,2700,883,1,180,0.98,100,1
BBa_I12201,Q0T007,5.2,1290,7.79E-179,248,1045,329,0.75,179,0.711961722,100,1
BBa_K2020059,A6URQ1,3.4,1047,1.28E-142,308,921,319,1,142,1.003257329,66.234,0
BBa_K2010008,Q83KS1,5.18,611,5.74E-75,118,2083,118,1,75,0.169947192,97.458,1
BBa_K1218013,Q927P4,2.55,3492,0,1371,5080,1334,1.03,180,0.809645669,52.516,0
BBa_K2398513,P62594,4.96,1419,0,286,858,286,1,180,1,98.601,1
BBa_M45031,Q66HF8,2.26,1087,1.10E-142,482,1509,519,0.96,142,0.958250497,47.925,0
BBa_K1458005,Q9X9Q7,0.66,143,8.88E-10,216,681,195,1.11,10,0.95154185,23.148,0
BBa_K094110,Q93P00,4.05,522,1.28E-68,129,390,129,1,68,0.992307692,89.922,0
BBa_K590034,Q1J198,2.27,676,1.41E-85,298,1023,346,0.87,85,0.873900293,44.966,0
BBa_K1093012,Q9GZ28,1.5,197,2.91E-17,131,645,232,0.61,17,0.609302326,32.061,0
BBa_K2346000,Q12599,2.46,983,5.55E-130,399,1221,408,0.98,130,0.98034398,49.373,0
BBa_K627000,P9WQI9,1.06,528,8.46E-56,496,2744,639,0.78,56,0.542274052,30.645,0
BBa_M36264,P12746,1.19,240,5.15E-23,201,720,250,0.84,23,0.8375,30.846,0
BBa_K1855001,P09146,4.54,522,1.49E-62,115,996,350,0.35,62,0.346385542,79.13,0
BBa_K187257,B1ITJ4,5.02,1992,0,397,1217,397,1,180,0.97863599,100,1
BBa_K2056001,Q328F7,5.23,737,4.48E-101,141,426,141,1,101,0.992957746,99.291,1
BBa_K108002,Q8K9L0,1.45,292,3.06E-31,201,660,222,0.91,31,0.913636364,34.826,0
BBa_K655007,Q6GQH4,3.01,265,1.42E-27,88,258,497,1.02,27,1.023255814,59.091,0
BBa_K2271060,P63026,2.09,157,7.13E-14,75,285,116,0.79,14,0.789473684,38.667,0
BBa_K349119,Q95W85,2.36,519,5.94E-65,220,727,227,0.97,65,0.90784044,45.455,0
BBa_K1031410,O68014,1.18,312,7.19E-32,264,1046,304,0.87,32,0.757170172,31.439,0
BBa_K1456026,P0ACT5,3.48,706,3.52E-93,203,765,218,0.93,93,0.796078431,65.025,0
BBa_K590022,O89023,0.42,237,1.58E-19,564,1701,562,1,19,0.994708995,26.596,0
BBa_K2481107,P21687,5.31,2030,0,382,1917,382,1,180,0.597809077,100,1
BBa_K1093029,P0AE20,5.31,1402,0,264,1334,264,1,180,0.593703148,100,1
BBa_K1887000,Q0TUR6,1.93,1326,5.72E-174,688,2004,689,1.03,174,1.02994012,38.227,0
BBa_K1321352,P28623,2.08,221,6.27E-20,106,567,515,0.56,20,0.560846561,42.453,0
BBa_K2433000,C5A6P8,1.15,251,3.37E-22,218,1327,397,0.55,22,0.492840995,35.78,0
BBa_K209023,P18203,5.21,563,1.66E-75,108,324,108,1,75,1,97.222,1
BBa_J100116,Q0K845,1.52,603,3.35E-67,396,2881,493,0.8,67,0.412356821,37.374,0
BBa_K1991004,P02936,4.71,561,2.89E-71,119,441,350,0.81,71,0.80952381,89.076,0
BBa_K1442027,Q9WMX2,5.27,3108,0,590,1776,3010,1,180,0.996621622,99.831,1
BBa_K189001,P68653,2.88,507,2.78E-58,176,2446,182,0.97,58,0.215862633,52.841,0
BBa_K542010,A5I5U9,3.06,468,1.57E-59,153,465,154,0.99,59,0.987096774,56.209,0
BBa_K883404,P10471,3.36,524,3.39E-67,156,627,156,1,67,0.746411483,96.154,1
BBa_J70613,P42212,5.31,1254,1.38E-176,236,736,238,0.991596639,176,0.961956522,99.153,1
BBa_K1892001,P48061,4.62,411,6.01E-51,89,627,93,0.956989247,51,0.425837321,100,1
BBa_K2332315,Q95W86,2.26,492,1.56E-55,218,2493,227,0.960352423,55,0.262334537,47.706,0
BBa_K1104400,P0DJA2,5.26,2013,0,383,1152,383,1,180,0.997395833,100,1
BBa_K1114513,P42212,5.18,1234,8.36E-172,238,1027,238,1,172,0.695228822,97.059,1
BBa_K2220033,P18429,5.14,1094,1.88E-147,213,1689,213,1,147,0.378330373,100,1
BBa_J54002,P24242,1.43,479,3.87E-56,334,1044,336,0.994047619,56,0.959770115,35.629,0
BBa_K845005,P0AEJ4,4.35,1196,1.73E-160,275,1449,450,0.611111111,160,0.569358178,85.818,0
BBa_J45501,P04716,5.41,600,3.91E-81,111,336,111,1,81,0.991071429,100,1
BBa_K1646000,Q6XVN8,4.47,536,6.18E-67,120,1188,121,0.991735537,67,0.303030303,82.5,0
BBa_K1197014,P19618,3.18,1939,0,610,2019,601,1.014975042,180,0.906389302,57.049,0
BBa_K1337001,O34311,1.03,411,3.16E-41,399,1719,800,0.696335079,41,0.696335079,28.822,0
BBa_K731010,Q10S58,2.91,716,1.85E-92,246,839,354,0.879618594,92,0.879618594,52.846,0
BBa_K842008,O87715,1.4,203,2.50E-19,145,504,155,0.935483871,19,0.863095238,33.103,0
BBa_J34802,Q31VY1,5.21,1219,9.97E-166,234,1452,329,0.711246201,166,0.483471074,100,1
BBa_K1420003,P0A216,4.33,286,8.72E-34,66,276,91,0.725274725,34,0.717391304,80.303,0
BBa_K324001,Q05587,1.67,182,4.50E-14,109,924,303,0.359735974,14,0.353896104,35.78,0
BBa_M11315,P37779,1.8,433,1.06E-49,240,1071,292,0.821917808,49,0.672268908,39.167,0
BBa_K2450201,P51560,2.45,493,1.59E-58,201,1359,210,0.957142857,58,0.443708609,48.756,0
BBa_K1842000,P19907,3.47,1243,2.99E-162,358,2949,354,1.011299435,162,0.364191251,63.687,0
BBa_K2018005,Q47502,1.68,296,2.78E-27,176,1500,548,0.352,27,0.352,33.523,0
BBa_K2220021,Q9U6Y3,2.62,571,1.82E-70,218,1092,266,0.819548872,70,0.598901099,53.211,0
BBa_K1114514,Q9U6Y7,1.46,187,5.47E-15,128,1019,232,0.551724138,15,0.376840039,32.813,0
BBa_K1497000,P11651,4.06,885,1.07E-120,218,726,220,0.990909091,120,0.900826446,75.688,0
BBa_K916000,P54294,4.51,1055,1.73E-146,234,705,234,1,146,0.995744681,83.761,0
BBa_K594007,P33883,1.7,170,1.20E-13,100,639,201,0.497512438,13,0.469483568,39,0
BBa_K2332010,O31000,4.64,3061,0,659,2037,935,0.970544919,180,0.970544919,93.93,1
BBa_K130001,P20013,3.25,1209,1.98E-165,372,1119,372,1,165,0.997319035,65.323,0
BBa_J36804,Q8VL13,3.99,2061,0,516,1563,521,0.990403071,180,0.990403071,81.977,1
BBa_K2244005,P0A7C5,4.95,431,5.01E-52,87,717,202,0.430693069,52,0.364016736,96.552,1
BBa_M31115,P69533,4.91,162,1.26E-16,33,102,33,1,16,0.970588235,100,1
BBa_K1611001,P01581,4.04,622,1.55E-81,154,735,156,0.987179487,81,0.628571429,83.766,0
BBa_K200006,P0CL50,3.91,1045,7.72E-144,267,804,267,1,144,0.996268657,73.408,0
BBa_K1043007,P50203,1.99,463,3.02E-56,233,730,248,0.957534247,56,0.957534247,45.494,0
BBa_K349303,P02982,3.45,1356,0,393,1305,399,0.984962406,180,0.903448276,79.389,0
BBa_K1321349,P50400,2.6,263,8.89E-24,101,1044,747,0.290229885,24,0.290229885,49.505,0
BBa_K349011,P0A3Y5,0.91,252,8.07E-24,277,995,264,1.049242424,24,0.835175879,29.964,0
BBa_K2351001,U2UMQ6,5.31,6943,0,1307,3924,1307,1,180,0.999235474,99.923,1
BBa_I766007,P69978,1.86,147,2.40E-10,79,1413,115,0.686956522,10,0.167728238,41.772,0
BBa_K1333109,Q7M1C0,2.09,240,1.10E-25,115,351,145,0.982905983,25,0.982905983,52.174,0
BBa_K1958002,P31891,3.03,1875,0,619,1794,618,1.035117057,180,1.035117057,57.351,0
BBa_K2281002,Q5SBP3,2.89,1698,0,588,3000,574,1.024390244,180,0.588,63.265,0
BBa_M31291,P69536,4.91,157,9.21E-16,32,105,32,1,16,0.914285714,100,1
BBa_K1129014,Q9AVL9,4.18,1610,0,385,1376,385,1,180,0.839389535,80,1
BBa_K1333107,Q3ABL2,0.75,301,5.28E-29,399,1269,391,1.020460358,29,0.943262411,27.569,0
BBa_K603001,Q9AFF7,3.98,928,2.36E-126,233,786,251,0.928286853,126,0.889312977,78.541,0
BBa_K1537021,Q41351,4.56,205,3.57E-21,45,171,180,0.789473684,21,0.789473684,91.111,0
BBa_K1921000,P19833,1.83,462,8.35E-55,252,789,319,0.958174905,55,0.958174905,45.238,0
BBa_M13007,P69533,4.91,162,1.26E-16,33,102,33,1,16,0.970588235,100,1
BBa_K1112002,P50176,1.58,786,4.18E-89,496,4978,611,0.811783961,89,0.298915227,34.879,0
BBa_M33350,P37739,1.04,396,1.88E-38,379,2955,657,0.576864536,38,0.384771574,29.815,0
BBa_K1583112,Q9U6Y6,1.06,204,6.82E-17,192,1521,229,0.838427948,17,0.378698225,30.208,0
BBa_K090000,E9NA96,0.37,149,5.56E-09,402,1194,947,1.010050251,9,1.010050251,20.647,0
BBa_K896917,Q9VH08,5.16,1600,0,310,2089,317,0.977917981,180,0.445189086,95.806,1
BBa_J32018,P45385,2.29,660,2.94E-75,288,1257,1545,0.687350835,75,0.687350835,46.528,0
BBa_K2003010,P11404,2.34,314,1.81E-36,134,462,133,1.007518797,36,0.87012987,48.507,0
BBa_K2055007,P06220,1.93,631,2.58E-78,327,1086,354,0.923728814,78,0.903314917,43.119,0
BBa_K1150067,Q99ZW2,5.03,2412,0,480,2715,1368,0.53038674,180,0.53038674,100,1
BBa_K2398018,P15415,0.88,138,8.80E-08,157,1358,434,0.361751152,8,0.346833579,28.025,0
BBa_K1731001,P30406,5.17,445,7.76E-56,86,641,110,0.781818182,56,0.4024961,98.837,1
BBa_K1510011,Q3Z2J8,5.25,619,1.20E-78,118,1367,118,1,78,0.258961229,99.153,1
BBa_K2451014,P19734,1.29,432,3.06E-45,334,3421,353,0.946175637,45,0.292896814,31.138,0
BBa_K2075024,P74750,3.8,391,6.22E-44,103,336,1355,0.919642857,44,0.919642857,68.932,0
BBa_K2346002,Q01710,4.84,2790,0,577,1923,634,0.910094637,180,0.900156006,86.828,1
BBa_K1350007,P07982,2.76,1163,4.36E-157,422,1233,418,1.02676399,157,1.02676399,60.19,0
BBa_J70582,Q95P04,1.48,190,5.02E-16,128,747,221,0.57918552,16,0.514056225,31.25,0
BBa_K642000,P0ACT5,3.48,706,2.08E-90,203,1326,218,0.931192661,90,0.459276018,65.025,0
BBa_K1131006,P21686,1.01,164,4.74E-11,163,1248,431,0.391826923,11,0.391826923,29.448,0
BBa_K215251,I2BAK7,4.25,502,5.43E-62,118,495,355,0.715151515,62,0.715151515,80.508,0
BBa_K883503,P09512,4.36,763,4.42E-102,175,858,175,1,102,0.611888112,93.143,0
BBa_K1916016,P20533,5.55,261,7.21E-23,47,1302,699,0.108294931,23,0.108294931,100,0
BBa_K1810000,Q97UA2,1.35,388,2.67E-43,287,962,310,0.925806452,43,0.895010395,31.359,0
BBa_K1611004,P01786,3.74,460,3.79E-57,123,801,117,1.051282051,57,0.460674157,68.293,0
BBa_K357001,P42428,2.01,725,3.72E-92,361,1122,372,0.970430108,92,0.965240642,42.936,0
BBa_J05101,Q9UEG4,3.48,331,7.20E-36,95,334,869,0.853293413,36,0.853293413,66.316,0
BBa_K2065004,P42653,4.77,1155,1.11E-156,242,1548,261,0.927203065,156,0.468992248,90.083,0
BBa_K909002,P41406,3.93,1074,2.48E-138,273,2235,450,0.606666667,138,0.366442953,80.952,0
BBa_K592011,Q9U6Y7,2.44,535,1.85E-67,219,702,232,0.943965517,67,0.935897436,47.489,0
BBa_K133064,Q2EEY0,4.11,794,1.09E-98,193,585,1031,0.98974359,98,0.98974359,89.119,0
BBa_K1880000,Q6SKG1,1.03,485,8.62E-53,469,1563,580,0.900191939,53,0.900191939,27.719,0
BBa_K594002,Q1RGC4,5.03,1825,0,363,1092,364,0.997252747,180,0.997252747,99.725,1
BBa_K2242180,Q9Y6Z9,1.88,487,5.97E-59,259,873,255,1.015686275,59,0.890034364,47.49,0
BBa_K2114020,P08515,4.95,1080,5.30E-148,218,1143,218,1,148,0.572178478,100,1
BBa_K1469001,O57424,4.74,2615,0,552,1659,552,1,180,0.998191682,93.297,1
BBa_K1054023,Q9U6Y7,1.46,187,7.91E-15,128,1175,232,0.551724138,15,0.326808511,32.813,0
BBa_K2128011,Q9U6Y3,1.36,192,4.85E-16,141,720,266,0.5875,16,0.5875,31.915,0
BBa_K1159014,Q95P04,1.22,156,2.49E-10,128,2362,221,0.57918552,10,0.16257409,31.25,0
BBa_K861100,Q8Z291,4.69,4085,0,871,2619,874,0.997709049,180,0.997709049,88.289,1
BBa_K2443045,B7L9L7,5.43,2995,0,552,1713,554,0.996389892,180,0.966725044,100,1
BBa_K511701,Q4R562,3.6,1486,0,413,1893,410,1.007317073,180,0.65451664,77.724,0
BBa_K1846000,P03744,2.17,562,7.40E-64,259,945,1026,0.822222222,64,0.822222222,54.054,0
BBa_K2043010,Q95W85,1.41,180,1.36E-14,128,752,227,0.563876652,14,0.510638298,31.25,0
BBa_J29050,P0CV94,1.73,855,5.17E-107,494,1704,519,0.951830443,107,0.86971831,39.879,0
BBa_K539513,Q3BV41,0.92,144,8.56E-10,156,543,455,0.861878453,10,0.861878453,31.41,0
BBa_K1159100,P13529,2.8,655,3.32E-77,234,708,3141,0.991525424,77,0.991525424,52.137,0
BBa_K120008,Q7YR23,2.01,383,2.53E-42,191,843,370,0.679715302,42,0.679715302,45.026,0
BBa_K559001,Q48315,2.73,536,8.07E-67,196,728,276,0.807692308,67,0.807692308,59.694,0
BBa_K1922003,O36006,4.23,1661,0,393,1182,391,1.00511509,180,0.997461929,85.242,1
BBa_K809312,Q9GZ28,2.27,502,1.10E-58,221,1632,232,0.952586207,58,0.40625,48.416,0
BBa_J212006,B0Y8K2,2.98,1557,0,523,2877,532,0.983082707,180,0.54535975,58.509,0
BBa_K2252003,Q9U6Y8,2.68,574,4.34E-72,214,975,225,0.951111111,72,0.658461538,55.14,0
BBa_K737002,Q1CHP3,4.63,1853,0,400,1203,400,1,180,0.997506234,88.5,1
BBa_K650005,P62215,3.07,989,1.12E-132,322,1092,338,0.952662722,132,0.884615385,66.77,0
BBa_K1194005,P35327,4.21,1053,7.45E-144,250,1061,250,1,144,0.706880302,75.6,0
BBa_K309004,Q8ISF8,1.34,187,1.59E-14,140,1671,231,0.606060606,14,0.251346499,29.286,0
BBa_K365014,Q32JJ4,5.2,1892,0,364,3486,424,0.858490566,180,0.313253012,100,1
BBa_K2116030,P21703,1.22,127,5.00E-07,104,1539,186,0.559139785,7,0.202729045,34.615,0
BBa_K2003011,Q05423,2.82,387,1.14E-47,137,456,132,1.037878788,47,0.901315789,57.664,0
BBa_K1657007,P76112,1.27,203,1.14E-17,160,1044,172,0.930232558,17,0.459770115,32.5,0
BBa_K343001,Q9XT71,1.38,794,4.39E-97,577,1863,533,1.082551595,97,0.929146538,34.142,0
BBa_K255000,P42212,4.89,1164,9.52E-157,238,1872,238,1,157,0.381410256,96.639,1
BBa_M36412,P52747,2.61,455,4.60E-47,174,2025,638,0.272727273,47,0.257777778,47.126,0
BBa_K1131006,P18569,0.91,172,5.97E-12,188,1248,506,0.451923077,12,0.451923077,29.255,0
BBa_K764007,Q03084,0.92,197,1.23E-16,214,741,275,0.866396761,16,0.866396761,27.57,0
BBa_K2055069,P0A9G5,4.99,668,1.35E-90,134,417,135,0.992592593,90,0.964028777,91.791,0
BBa_K1903002,Q9CLT2,0.62,211,2.32E-15,339,4400,1056,0.321022727,15,0.231136364,25.959,0
BBa_K1031111,P12626,2.1,683,1.09E-80,326,1888,533,0.61163227,80,0.518008475,44.172,0
BBa_M39904,Q8HXV2,4.92,236,1.25E-25,48,345,110,0.436363636,25,0.417391304,100,1
BBa_K187419,Q8X7B7,5.03,2273,0,452,1382,453,0.997792494,180,0.981186686,97.788,1
BBa_C0160,Q7B8C3,4.87,1217,1.28E-170,250,756,250,1,170,0.992063492,90.4,1
BBa_K2110010,P00726,2.53,339,3.21E-40,134,438,153,0.917808219,40,0.917808219,54.478,0
BBa_K2398527,P62593,4.77,1364,0,286,858,286,1,180,1,98.601,1
BBa_K199123,Q44058,1.77,305,1.49E-33,172,606,207,0.851485149,33,0.851485149,33.721,0
BBa_K1886004,P26762,0.71,281,5.74E-24,394,2733,1238,0.432491767,24,0.432491767,26.396,0
BBa_I757006,Q920D2,4.98,408,2.53E-51,82,255,187,0.964705882,51,0.964705882,93.902,0
BBa_K1909004,Q9HC29,1.72,532,1.24E-59,309,969,1040,0.956656347,59,0.956656347,41.748,0
BBa_K1132012,B1X018,3.46,827,6.50E-104,239,2403,246,0.971544715,104,0.298377029,64.854,0
BBa_K220003,Q6AY63,0.95,188,1.90E-16,197,555,219,1.064864865,16,1.064864865,33.503,0
BBa_K1694005,P06329,4.66,405,8.14E-50,87,582,120,0.725,50,0.448453608,87.356,0
BBa_K174010,Q06067,0.95,332,2.42E-31,349,1818,608,0.575907591,31,0.575907591,30.086,0
BBa_K2110013,P19833,1.84,463,1.25E-54,252,885,319,0.854237288,54,0.854237288,45.238,0
BBa_K590003,Q01465,0.49,157,3.60E-10,318,1439,337,0.943620178,10,0.662960389,25.472,0
BBa_K112624,P0A9E1,5.15,1505,0,292,2685,292,1,180,0.326256983,100,1
BBa_K2020055,Q57834,5.01,1533,0,306,921,306,1,180,0.996742671,97.059,1
BBa_K199143,P55394,1.57,252,1.62E-25,161,632,208,0.774038462,25,0.764240506,37.888,0
BBa_K2074103,Q06117,0.72,506,4.08E-54,703,1960,652,1.078220859,54,1.076020408,28.592,0
BBa_K1916020,O33149,3.96,440,5.51E-48,111,1299,473,0.256351039,48,0.256351039,72.072,0
BBa_K2020053,Q6M0K7,3.58,1100,1.00E-150,307,921,319,1,150,1,68.404,0
BBa_K2029002,P18429,4.9,1034,4.21E-143,211,774,213,0.990610329,143,0.817829457,100,1
BBa_K2073002,Q32IV5,4.45,565,2.99E-75,127,381,127,1,75,1,98.425,1
BBa_K826007,O31250,1.93,593,1.05E-71,307,1149,408,0.80156658,71,0.80156658,39.088,0
BBa_K209077,Q01968,1.9,578,1.24E-60,305,2952,901,0.338512764,60,0.30995935,40.328,0
BBa_M33352,Q8D5Z6,0.87,386,9.98E-37,442,2937,857,0.515752625,37,0.451481103,29.638,0
BBa_M11057,P37334,2.3,372,3.76E-44,162,549,188,0.885245902,44,0.885245902,47.531,0
BBa_K1023015,Q0C8M2,5.09,1303,0,256,774,256,1,180,0.992248062,100,1
BBa_K1453502,Q56830,4.62,319,6.61E-35,69,219,1102,0.945205479,35,0.945205479,91.304,0
